,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
0,0,1,0,1,0,5720,0.0,110.0,360.0,1,0,1
1,0,1,1,1,0,3076,1500.0,126.0,360.0,1,0,1
2,0,1,2,1,0,5000,1800.0,208.0,360.0,1,0,1
3,0,1,2,1,0,2340,2546.0,100.0,360.0,1,0,1
4,0,0,0,0,0,3276,0.0,78.0,360.0,1,0,1
5,0,1,0,0,1,2165,3422.0,152.0,360.0,1,0,1
6,1,0,1,0,0,2226,0.0,59.0,360.0,1,2,1
7,0,1,2,0,0,3881,0.0,147.0,360.0,0,1,1
8,0,1,2,1,0,13633,0.0,280.0,240.0,1,0,1
9,0,0,0,0,0,2400,2400.0,123.0,360.0,1,2,1
10,0,0,0,0,0,3091,0.0,90.0,360.0,1,0,1
11,0,1,1,1,0,2185,1516.0,162.0,360.0,1,2,1
12,0,0,3,1,0,4166,0.0,40.0,180.0,1,0,1
13,0,1,2,1,0,12173,0.0,166.0,360.0,0,2,1
14,1,0,0,1,0,4666,0.0,124.0,360.0,1,2,1
15,0,0,1,1,0,5667,0.0,131.0,360.0,1,0,1
16,0,1,2,1,0,4583,2916.0,200.0,360.0,1,0,1
17,0,1,3,1,0,3786,333.0,126.0,360.0,1,2,1
18,0,1,0,1,0,9226,7916.0,300.0,360.0,1,0,1
19,0,0,0,1,0,1300,3470.0,100.0,180.0,1,2,1
20,0,1,1,0,0,1888,1620.0,48.0,360.0,1,0,1
21,1,0,3,0,0,2083,0.0,28.0,180.0,1,0,1
22,0,0,0,1,0,3909,0.0,101.0,360.0,1,0,1
23,1,0,0,0,0,3765,0.0,125.0,360.0,1,0,1
24,0,1,0,1,0,5400,4380.0,290.0,360.0,1,0,1
25,0,0,0,1,0,0,24000.0,148.0,360.0,0,1,1
26,0,1,2,1,0,4363,1250.0,140.0,360.0,1,0,1
27,0,1,0,1,0,7500,3750.0,275.0,360.0,1,0,1
28,0,1,0,1,0,3772,833.0,57.0,360.0,1,2,1
29,0,0,0,1,0,2942,2382.0,125.0,180.0,1,0,1
30,1,0,0,0,0,2478,0.0,75.0,360.0,1,2,1
31,0,1,2,1,0,6250,820.0,192.0,360.0,1,0,1
32,0,0,0,1,0,3268,1683.0,152.0,360.0,1,2,1
33,0,1,0,1,0,2783,2708.0,158.0,360.0,1,0,1
34,0,1,0,1,0,2740,1541.0,101.0,360.0,1,0,1
35,0,0,0,1,0,3150,0.0,176.0,360.0,0,2,1
36,0,1,2,1,0,7350,4029.0,185.0,180.0,1,0,1
37,0,1,0,1,1,2267,2792.0,90.0,360.0,1,0,1
38,0,0,0,1,1,5833,0.0,116.0,360.0,1,0,1
39,0,0,0,1,0,3643,1963.0,138.0,360.0,1,0,1
40,0,1,0,1,0,5629,818.0,100.0,360.0,1,0,1
41,1,0,0,1,0,3644,0.0,110.0,360.0,1,0,1
42,0,1,0,0,0,1750,2024.0,90.0,360.0,1,2,1
43,0,0,0,1,0,6500,2600.0,200.0,360.0,1,2,1
44,1,0,0,1,0,3666,0.0,84.0,360.0,1,0,1
45,0,1,0,1,0,4260,3900.0,185.0,360.0,1,0,1
46,0,1,0,0,0,4163,1475.0,162.0,360.0,1,0,1
47,0,0,0,0,0,2356,1902.0,108.0,360.0,1,2,1
48,0,0,0,1,0,6792,3338.0,187.0,360.0,1,0,1
49,0,1,3,0,1,8000,250.0,187.0,360.0,1,2,1
50,0,1,1,1,0,2419,1707.0,124.0,360.0,1,0,1
51,0,1,3,0,0,3500,833.0,120.0,360.0,1,2,1
52,0,1,1,1,0,3500,3077.0,160.0,360.0,1,2,1
53,0,1,2,1,0,4116,1000.0,30.0,180.0,1,0,1
54,0,1,0,0,1,5293,0.0,92.0,360.0,1,0,1
55,0,0,0,1,0,2750,0.0,130.0,360.0,0,0,1
56,1,0,0,0,0,4402,0.0,130.0,360.0,1,1,1
57,0,1,2,1,0,3613,3539.0,134.0,180.0,1,2,1
58,1,1,2,1,0,2779,3664.0,176.0,360.0,0,2,1
59,0,1,3,1,0,4720,0.0,90.0,180.0,1,2,1
60,0,1,0,0,0,2415,1721.0,110.0,360.0,1,2,1
61,0,1,0,1,1,7016,292.0,125.0,360.0,1,0,1
62,1,0,2,1,0,4968,0.0,189.0,360.0,1,2,1
63,1,0,0,1,0,2101,1500.0,108.0,360.0,0,1,1
64,0,1,3,0,0,4490,0.0,125.0,360.0,1,0,1
65,0,1,0,1,0,2917,3583.0,138.0,360.0,1,2,1
66,0,1,0,0,0,4700,0.0,135.0,360.0,0,2,1
67,0,1,0,1,0,3445,0.0,130.0,360.0,0,2,1
68,0,1,0,1,0,7666,0.0,187.0,360.0,1,2,1
69,0,1,0,1,0,2458,5105.0,188.0,360.0,0,1,1
70,1,0,0,1,0,3250,0.0,95.0,360.0,1,2,1
71,0,0,0,1,0,4463,0.0,65.0,360.0,1,2,1
72,0,1,1,1,0,4083,1775.0,139.0,60.0,1,0,1
73,0,1,0,1,1,3900,2094.0,232.0,360.0,1,1,1
74,0,1,0,0,0,4750,3583.0,144.0,360.0,1,2,1
75,0,0,0,1,0,3583,3435.0,155.0,360.0,1,0,1
76,0,1,0,1,0,3189,2367.0,186.0,360.0,1,0,1
77,0,0,0,1,1,6356,0.0,50.0,360.0,1,1,1
78,0,1,1,1,0,3413,4053.0,120.0,360.0,1,2,1
79,1,1,0,1,0,7950,0.0,185.0,360.0,1,0,1
80,0,1,3,1,0,3829,1103.0,163.0,360.0,0,0,1
81,0,1,3,1,0,72529,0.0,360.0,360.0,1,0,1
82,0,1,2,0,0,4136,0.0,149.0,480.0,0,1,1
83,0,1,0,1,0,8449,0.0,257.0,360.0,1,1,1
84,0,1,0,1,0,4456,0.0,131.0,180.0,0,2,1
85,0,1,2,1,0,4635,8000.0,102.0,180.0,1,1,1
86,0,1,0,1,0,3571,1917.0,135.0,360.0,1,0,1
87,0,0,0,1,0,3066,0.0,95.0,360.0,1,2,1
88,0,0,2,0,0,3235,2015.0,77.0,360.0,1,2,1
89,1,0,0,1,0,5058,0.0,200.0,360.0,1,1,1
90,0,1,0,1,1,3188,2286.0,130.0,360.0,1,1,1
91,0,1,3,1,0,13518,0.0,390.0,360.0,1,1,1
92,0,1,1,1,0,4364,2500.0,185.0,360.0,1,2,1
93,0,1,2,0,0,4766,1646.0,100.0,360.0,1,2,1
94,0,1,1,1,0,4609,2333.0,123.0,360.0,0,2,1
95,1,1,3,1,0,6260,0.0,110.0,360.0,1,2,1
96,0,1,1,1,0,3333,4200.0,256.0,360.0,1,0,1
97,0,1,0,1,0,3500,3250.0,140.0,360.0,1,2,1
98,0,1,3,1,0,9719,0.0,61.0,360.0,1,0,1
99,0,1,3,1,0,6835,0.0,188.0,360.0,1,2,1
100,0,0,0,1,0,4452,0.0,131.0,360.0,1,1,1
